<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>136</id>
		<name>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted)</name>
		<description>Unofficial - Nintendo - Nintendo 3DS (Digital) (Updates and DLC) (Encrypted)</description>
		<subset>Unofficial</subset>
		<version>20230502-011510</version>
		<author>Gefflon, Hiccup, rarenight, u53r123, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update)" id="1494">
		<category>Updates</category>
		<description>1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update)</description>
		<game_id>000400000008FE00</game_id>
		<rom name="1001 Spikes (USA) (v1.2.0, v2096) (Embedded Update).cia" size="67897664" crc="46145b86" md5="f81fb14f068681f7d545129b68f1990c" sha1="4d98fed7b6c0bfcd1ea25b0271d6580214fb18e6"/>
	</game>
	<game name="3D After Burner II (Japan) (v1.1.0, v1040) (Embedded Update)" id="1495">
		<category>Updates</category>
		<description>3D After Burner II (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000114200</game_id>
		<rom name="3D After Burner II (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="9361728" crc="4332eff3" md5="2c41de92a8947bb670f8af7501f88f4c" sha1="ea615cb1ed9e3d2ed3c8a49e60ae22575725ffef"/>
	</game>
	<game name="3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update)" id="1496">
		<category>Updates</category>
		<description>3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update)</description>
		<game_id>00040000000DC200</game_id>
		<rom name="3D Altered Beast (Europe) (v1.1.0, v1025) (Embedded Update).cia" size="8911168" crc="5a558406" md5="383eb79d985f8709dde1e4d5dcc68374" sha1="2066c31d84810c5c48c714c083cf3484179f39b6"/>
	</game>
	<game name="3D Altered Beast (USA) (v1.1.0, v1040) (Embedded Update)" id="1497">
		<category>Updates</category>
		<description>3D Altered Beast (USA) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000000D9D00</game_id>
		<rom name="3D Altered Beast (USA) (v1.1.0, v1040) (Embedded Update).cia" size="7575872" crc="e0554539" md5="0b7445a91c43cedbee7d0e03077369c7" sha1="9323acec280898b4cb9cfcf1723ad0f187d0d26f"/>
	</game>
	<game name="3D Bare Knuckle (Japan) (v1.1.0, v1040) (Embedded Update)" id="2046">
		<category>Updates</category>
		<description>3D Bare Knuckle (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000000EE900</game_id>
		<rom name="3D Bare Knuckle (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="15534400" crc="8c700e26" md5="9f3a92b423120bf80d7fcde31e8a2fd8" sha1="99b26e961eca9f6df9359eb8f98ae068d492d39d"/>
	</game>
	<game name="3D Block Kuzushi (Japan) (v16) (Embedded Update)" id="1498">
		<category>Updates</category>
		<description>3D Block Kuzushi (Japan) (v16) (Embedded Update)</description>
		<game_id>0004000000052A00</game_id>
		<rom name="3D Block Kuzushi (Japan) (v16) (Embedded Update).cia" size="33384768" crc="e08f9e98" md5="7bf24ee4adbe06b9d02186f29791ca02" sha1="05264ed63e17cdd15bbd42fbff6958a9fe613896"/>
	</game>
	<game name="3D Classics - Excitebike (Europe) (v1024) (Embedded Update)" id="1499">
		<category>Updates</category>
