<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>299</id>
		<name>Non-Redump - Sony Electronic Book</name>
		<description>Non-Redump - Sony Electronic Book</description>
		<subset>Non-Redump</subset>
		<version>20231206-181917</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG)" id="0017">
		<description>Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG)</description>
		<rom name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG).cue" size="137" crc="bb2d7afe" sha1="4a2713f67f99c1ff7d3d70f560cf73e2e9e76b7c"/>
		<rom name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG).bin" size="4370016" crc="ef040223" md5="5f50f47a31c648fed95105beb2055d3c" sha1="83834cd1b9ff33b6b500411e91327cdfacadf1d4"/>
	</game>
	<game name="Bertelsmann Lexikon Geschichte (Germany) (v2.0) (EBXA)" id="0006">
		<description>Bertelsmann Lexikon Geschichte (Germany) (v2.0) (EBXA)</description>
		<rom name="Bertelsmann Lexikon Geschichte (Germany) (v2.0) (EBXA).bin" size="76734000" crc="2f38e0e1" md5="2a73b0b22ffae9a970dffcf62874159a" sha1="7b2a944e7a2cf5958cc37090478be3311b2ff56f"/>
		<rom name="Bertelsmann Lexikon Geschichte (Germany) (v2.0) (EBXA).cue" size="120" crc="c3403d65" md5="17f76c3f21b5dd706d39c082eea34599" sha1="10199a395cc5f15e5dc6b295555fc6fe71685cb8"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (v2.0) (EBXA)" id="0005">
		<description>Bertelsmann Universal Lexikon (Germany) (v2.0) (EBXA)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (v2.0) (EBXA).bin" size="104358240" crc="675b32b0" md5="4852931cc632aa6d579f0bb9889937e4" sha1="2225d7b757a0311cee322563af384324abeb9b9d"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (v2.0) (EBXA).cue" size="119" crc="cfd5cc47" md5="86cf56a736e39654587e6053dd0ba2d8" sha1="6efcaf05ac6bcfeba0cfd691de9095fda627249b"/>
	</game>
	<game name="Chronicle 3 - The Five Star Stories (Japan) (EBXA)" id="0016">
		<description>Chronicle 3 - The Five Star Stories (Japan) (EBXA)</description>
		<rom name="Chronicle 3 - The Five Star Stories (Japan) (EBXA).cue" size="139" crc="f66baca5" sha1="87dfeb15784396742bc7e36abb74da6451d9f129"/>
		<rom name="Chronicle 3 - The Five Star Stories (Japan) (EBXA).bin" size="57788640" crc="50a69f7e" md5="13cc80bc2d23b88ca059115c21e7defd" sha1="083d96fdad59d6fb32aaaf93b524c35fac17a0ab"/>
	</game>
	<game name="Chronik des 20. Jahrhunderts mit Personenlexikon (Germany) (v2.0) (EBXA)" id="0007">
		<description>Chronik des 20. Jahrhunderts mit Personenlexikon (Germany) (v2.0) (EBXA)</description>
		<rom name="Chronik des 20. Jahrhunderts mit Personenlexikon (Germany) (v2.0) (EBXA).bin" size="162288000" crc="3fac456d" md5="d3fa472be2e04c119d450219636b2746" sha1="327f537d58c2793018e1422e723c9b2c413eb536"/>
		<rom name="Chronik des 20. Jahrhunderts mit Personenlexikon (Germany) (v2.0) (EBXA).cue" size="138" crc="c8e8fbfd" md5="dc52cf612f46511f4fb9fd8a62d2aa9c" sha1="e3b0c9104f9535b93a24d2edbfa1660dbfbf026f"/>
	</game>
	<game name="CIA World Fact Book, The (USA) (EBG)" id="0018">
		<description>CIA World Fact Book, The (USA) (EBG)</description>
		<rom name="CIA World Fact Book, The (USA) (EBG).cue" size="102" crc="ff72250c" sha1="7be112537ac710c1b52ff50258f0bd3bf1be0800"/>
		<rom name="CIA World Fact Book, The (USA) (EBG).bin" size="10113600" crc="28de527a" md5="a7d63bd660ebf8e008b4f1cffcd1e577" sha1="959b3cfcc4bf0986c38bc68887658cfab1445520"/>
	</game>
	<game name="Compact America - The National Yellow Page Directory (USA) (EBG)" id="0019">
		<description>Compact America - The National Yellow Page Directory (USA) (EBG)</description>
		<rom name="Compact America - The National Yellow Page Directory (USA) (EBG).cue" size="130" crc="ab6f96b1" sha1="4ec6e3577b90c7808fe04c37890d7f6164772b05"/>
		<rom name="Compact America - The National Yellow Page Directory (USA) (EBG).bin" size="213961440" crc="99422efc" md5="6313358418a6118f96a3e4b310c410d0" sha1="7e9962da2b95998efa0174ccf4ca2d3dd9ee1b9f"/>
	</game>
	<game name="Compton's Concise Encyclopedia (USA) (EBG)" id="0010">
		<description>Compton's Concise Encyclopedia (USA) (EBG)</description>
