<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>304</id>
		<name>Unofficial - Video Game Scans (RAW)</name>
		<description>Unofficial - Video Game Scans (RAW)</description>
		<subset>Unofficial</subset>
		<version>20230712-063322</version>
		<author>FakeShemp</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="71213 Fun Pack - Bad Cop - Box (World) (En,Fr,De,Sv,No,Da,Fi) (Lego Dimensions)" id="0154">
		<category>Documents</category>
		<description>71213 Fun Pack - Bad Cop - Box (World) (En,Fr,De,Sv,No,Da,Fi) (Lego Dimensions)</description>
		<rom name="Fun Pack 71213 - Box - Recto.jxl" size="64247227" crc="84405e69" md5="ae091d93fab7906c941071fa463bb1b9" sha1="350596f441ac699be059f16a4df96df305d09771"/>
		<rom name="Fun Pack 71213 - Box - Verso.jxl" size="58763644" crc="31844af6" md5="8ce16912d69d534eedfd6f67d153c891" sha1="5a43d8006f9e6512e2f7c2b5039367b8dc63fb75"/>
	</game>
	<game name="71213 Fun Pack - Bad Cop - Instructions (World) (En,Fr,De,Es,Zh-Hans) (Lego Dimensions)" id="0155">
		<description>71213 Fun Pack - Bad Cop - Instructions (World) (En,Fr,De,Es,Zh-Hans) (Lego Dimensions)</description>
		<rom name="Fun Pack 71213 - Instructions - Leaf 1 [p1,12].jxl" size="101869384" crc="a955515a" md5="a3a808003ed5bfc7a70af3823e5a4710" sha1="0ae9b7778fb455a4a5806c4807092a83720d47d3"/>
		<rom name="Fun Pack 71213 - Instructions - Leaf 1 [p2,11].jxl" size="126525204" crc="fedf3848" md5="ce1ee8c67151f9594a4153032918ac27" sha1="e66ba665d85f0a9efdd182d2b22f18afe33139c8"/>
		<rom name="Fun Pack 71213 - Instructions - Leaf 2 [p3,10].jxl" size="129475624" crc="29f3dad1" md5="8830d05823277d427f8e9ccf6290bfd2" sha1="95d13e0873ecff734c57d6169519fcf856f58db9"/>
		<rom name="Fun Pack 71213 - Instructions - Leaf 2 [p4,9].jxl" size="127805327" crc="5183b7de" md5="06a17f5ba112fa031ff82ff6f4cad44c" sha1="303ac09cd4645448cb1b273f0a9a7765d6706ccf"/>
		<rom name="Fun Pack 71213 - Instructions - Leaf 3 [p5,8].jxl" size="124851885" crc="f2365ae0" md5="6fd24aa2a433e30fe6fa922e5d3d967f" sha1="ac53c9670642c877ad6523324f970c9429ce5209"/>
		<rom name="Fun Pack 71213 - Instructions - Leaf 3 [p6,7].jxl" size="123831665" crc="df5bb724" md5="7d21f7e52fb59d08fb2f294690befc05" sha1="48b8fbf154cfbee9507054a9c2f1b8aa3a8b5d3b"/>
	</game>
	<game name="A-Team Fun Pack (World) (Lego Dimensions) (71251)" id="0036">
		<description>A-Team Fun Pack (World) (Lego Dimensions) (71251)</description>
		<rom name="Fun Pack 71251 - 6158297.jxl" size="4922059" crc="b09c88cb" md5="f37203ef959b9100264f19851d7969b3" sha1="60eae4b28684067ceaacd57c0090cd4b5f6e4efc"/>
		<rom name="Fun Pack 71251 - 6158302.jxl" size="5186628" crc="d716ec5d" md5="f1453493886485384368025fc5630165" sha1="d705b8f79605064679cd5db13a231657699ec76d"/>
		<rom name="Fun Pack 71251 - 6158441.jxl" size="1726679" crc="822b21f8" md5="65fa4bdc58cafb93d5a5effc7eba7ce6" sha1="59f40b06e546e2158716b65c36817bc5c66f180b"/>
		<rom name="Fun Pack 71251 - 6158468 - Part 1.jxl" size="3559995" crc="2daa4713" md5="a10eaa1915bf27c9097c911a6b5c7de6" sha1="f6eff567431cd02493eb9bc0c72c2d94f1baa79b"/>
		<rom name="Fun Pack 71251 - 6158468 - Part 2.jxl" size="3491659" crc="efabe82f" md5="d451a4a020f9e6f5cf9efd823220873a" sha1="0e6eaf0e82f04852be88025fff2ef9320fc59238"/>
		<rom name="Fun Pack 71251 - 6170759.jxl" size="8799165" crc="0581e64f" md5="939fa31f561e596fd3856699c514cae0" sha1="7ebf60f3f883d5e2a020091708cc96abae2c6b90"/>
		<rom name="Fun Pack 71251 - Box - Back.jxl" size="202134874" crc="8ddc429d" md5="06261dc018a2305c73626f0958bf3bcb" sha1="9088a1ba3d58e1317066f04167cd9cf323a048d0"/>
		<rom name="Fun Pack 71251 - Box - Front.jxl" size="219890325" crc="b7070838" md5="452416f4571bde900ff2d42b9539e013" sha1="cfbcd21bb278ac0b9160c9d7ce58901cec16c597"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 1 [p1,12].jxl" size="101188609" crc="125487bc" md5="0c1d6e3f6029efc989e1257d105d304a" sha1="26d2ce2ddfaa8f6ad7e899bc412389e6b366e9e5"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 1 [p2,11].jxl" size="126671816" crc="39d7f7c4" md5="3d3c6054273899a5d7a5c5d46a670764" sha1="e461cdae7bc3124c8891d71cd863098033054a9d"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 2 [p3,10].jxl" size="121216557" crc="34325c10" md5="7511c04db6656bf86d34cae94c7177c3" sha1="b7772c7acc6e1deb45e9f5cfae51aa075d7907a1"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 2 [p4,9].jxl" size="124047949" crc="739b15b3" md5="68aca443ef58e9f48bbccefa2c4f303c" sha1="c42af91860fed3b62958c24a9db024154e32cb0e"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 3 [p5,8].jxl" size="123671107" crc="1e41695c" md5="1fcc0338d24e49555951919bdca4c060" sha1="25c797cb8ee01a7efeafa7bc3465490ef95549b9"/>
