<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>24</id>
		<name>Nintendo - Nintendo 64 (ByteSwapped) (Aftermarket)</name>
		<description>Nintendo - Nintendo 64 (ByteSwapped) (Aftermarket)</description>
		<version>20240908-020954</version>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, BitLooter, Blank, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, scorp256, sCZther, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl)" id="1172">
		<category>Games</category>
		<description>2048 (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (En,Fr,Es) (Aftermarket) (Unl).v64" size="16777216" crc="1f41e918" md5="8a4b29033e86789b10b4ad987d5f3f5b" sha1="77c14c54a6b899dc40b4ea59697637579002cd35" sha256="f69624f996409d2f035c0655f63ed97a2a5dd193f22239f6cd2370908bbf5478"/>
	</game>
	<game name="40 Winks (USA) (Aftermarket) (Unl)" id="1066" cloneofid="0008">
		<description>40 Winks (USA) (Aftermarket) (Unl)</description>
		<rom name="40 Winks (USA) (Aftermarket) (Unl).v64" size="33554432" crc="15a0118f" md5="bc3c22ca31182ba8274b4cda793a1469" sha1="83f02505f7383ba89cd03ca1aaa0e4019ac714ec" sha256="23407b95d66db836640088da8a26493d90022d82b239185f51a92c29a4e793f7" status="verified" serial="N4WE"/>
	</game>
	<game name="40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl)" id="1283" cloneofid="0008">
		<category>Games</category>
		<description>40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<rom name="40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl).v64" size="33554432" crc="39ab592a" md5="9766ced5cd0241ecc00414cc27e30eee" sha1="d45bd5051515c8434da60abd6862eeee29cca8e1" sha256="1a75f9e9eb13f9de9991bd7c65148dd4559428b7ed29ed9c29dfad0c849af2a4" serial="N4WZ"/>
	</game>
	<game name="64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)" id="1198">
		<category>Games</category>
