<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo 3DS (Encrypted) (Parent-Clone)</name>
		<description>Nintendo - Nintendo 3DS (Encrypted) (Parent-Clone)</description>
		<version>20240419-181611</version>
		<date>20240419-181611</date>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, NovaAurora, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)">
		<description>[BIOS] Nintendo 3DS ARM11 Boot ROM (World)</description>
		<release name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)" region="EUR"/>
		<release name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)" region="JPN"/>
		<release name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)" region="USA"/>
		<rom name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World).bin" size="65536" crc="39ed2007" md5="43454041b0cddf1a34c130593afa8b9b" sha1="f81039bbc208a54d9c6dec31bd5d30f6ec09d2bd"/>
	</game>
	<game name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)">
		<description>[BIOS] Nintendo 3DS ARM9 Boot ROM (World)</description>
		<release name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)" region="EUR"/>
		<release name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)" region="JPN"/>
		<release name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)" region="USA"/>
		<rom name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World).bin" size="65536" crc="e0989f6d" md5="d8675e80e5dd3a9afaaf885d79b14e9c" sha1="5a3d3d6df4743e6b50afe0fc717fa8a12bc888e6"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)">
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<release name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" region="JPN"/>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="7d831164" md5="c5c9a7f2737d9cb2c49d8273483c4eac" sha1="611d812ae65a6c0b5c8965bb0f31bb41a34b769c"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)">
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<release name="12-Sai. Honto no Kimochi (Japan)" region="JPN"/>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="8a8e90a3" md5="2ebd3cffc0490a3b10694b82a82ddfdd" sha1="79d3f4bed927d74b620e4521d1977d885b0bb001" status="verified"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)">
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<release name="12-Sai. Koisuru Diary (Japan)" region="JPN"/>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="f916b404" md5="ced93d0d82498e6290f643a1cb3c3f9c" sha1="c14f9a24a88a3e6877a891312b2fdc782d7ea34c" status="verified"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)">
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<release name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" region="JPN"/>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="88c485c4" md5="29c8ec47109d57fc61c53f871cc9c32c" sha1="29c4311404063f972028ccc69450d5762821ed7a"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="d975baf7" md5="0c5ba990d59e34809aa6f9e84e43edf4" sha1="8f3449d34c7a4e3d01b113ef5a2451c55555da88"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="dfb75e7c" md5="c70f5c9867b1bdc7384ce4468ead8931" sha1="936c14eb896dc879766b39b9760b4913bbd662b5"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="EUR"/>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="3b79e227" md5="896722f5d91bd6c5aeb191b2109c5d70" sha1="58cd28feb87843ccf486e8cdb90b21ec8417ab07"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)">
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="b1a65298" md5="4373601294f517da23603ea7081c34ae" sha1="9f29d4f77a4325e38bcb3846919b81e03444b6bb"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)">
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="EUR"/>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="19510c36" md5="22ddda8f1b82870732bd5ddcefd403e9" sha1="17faf7378329ba722b51c89cafa3c18f44e5ca65"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)">
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="EUR"/>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="0ababadc" md5="56da760db180779dafa271c7043880a3" sha1="67df2164e620b8a3477bad467114a9fa5bab2e8f"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)">
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<release name="3D Game Collection - 55-in-1 (Europe)" region="EUR"/>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="bb28885f" md5="ccba3f9e8ab4af7a8248b484b549a5b6" sha1="521ca9ad2396718df514692783f8b3703e20d028"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" cloneof="3D Game Collection - 55-in-1 (Europe)">
		<description>3D Game Collection - 55-en-1 (France)</description>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="134217728" crc="be25d812" md5="93015700dbfa6a42f9678f1e76dd7a01" sha1="30163f8bec8cac060895118569082cbd9762a3bb"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" cloneof="3D Game Collection - 55-in-1 (Europe)">
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="GER"/>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="134217728" crc="1bb69b17" md5="9a6a5eb5c2a7e2728a2da52b39bf3788" sha1="2b451f69c56ef3e1765bf221d7325d155364e1fe"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)">
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="EUR"/>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="d3981d48" md5="960a55db359f194a1e48701b3f47c14d" sha1="03648425e43f766b3a261be077e77b2ff7cfbbe2"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c398e321" md5="3ffc7bb587278ed4e352663993dd31b3" sha1="4263444baa141000bcb1ab77e1f2bee5b832d480"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)">
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="EUR"/>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="33506efc" md5="ae6e1b5f5527b337551c62c0e513a590" sha1="69749ae8d7f496fe1df3cb0773295465a9ff7b14"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)">
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="EUR"/>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="6c157c78" md5="c286e649550cef7722f81d0008326a2f" sha1="a118c789cc186a9431f6016ba89d14b69f6821fa"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="50 Classic Games (Europe) (En,Fr,Es,It)">
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="f244da08" md5="e61cdad73987b1fdbdaac039c362a326" sha1="e54bd65df47b1b4d9ce5f3a804565c5f6d1c5ce2"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" cloneof="50 Classic Games (Europe) (En,Fr,Es,It)">
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="e0a87673" md5="a77f8d08bad3794030ca9918ed3ed4c8" sha1="3b6f27f0a9ce3971a65e71b93efbb9dee3b0d790"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)">
		<description>7th Dragon III Code - VFD (Europe)</description>
		<release name="7th Dragon III Code - VFD (Europe)" region="EUR"/>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="8656a3e1" md5="ff3fe8776728b223abec3f4a5dfa9ff8" sha1="3ed34ea22dcb19d781b8493562f3a98596d1166e"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" cloneof="7th Dragon III Code - VFD (Europe)">
		<description>7th Dragon III Code - VFD (Japan)</description>
		<release name="7th Dragon III Code - VFD (Japan)" region="JPN"/>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="2147483648" crc="30c0cf17" md5="c233bf68639af873b5a538cb3ee35a4f" sha1="34d8070497b5763576ab44beb8abd523b409badb"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" cloneof="7th Dragon III Code - VFD (Europe)">
		<description>7th Dragon III Code - VFD (USA)</description>
		<release name="7th Dragon III Code - VFD (USA)" region="USA"/>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="eba6aaaf" md5="29091deca23e0a15929c326f30769966" sha1="d7b8ecb691e0954b9616d5446f4039d83fdfae2f"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)">
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<release name="A-Ressha de Ikou 3D (Japan)" region="JPN"/>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="922fd3b4" md5="9bd31e338c66e8babac2ecaa63511fbc" sha1="e7cb871bc67cf2422b7bc3cc60ef22c0841e69d7"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)">
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<release name="A-Ressha de Ikou 3D NEO (Japan)" region="JPN"/>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="0718eb0b" md5="b1033d94cb67e2945a257f346cc8cabd" sha1="4207819982909f915eb253695cfffece46de0778"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)">
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
